  3    4   0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   1   2   1   1.09126025657E-03
   2   2   1  -3.26447034707E-05
   3   2   1   6.54733440453E-04
   4   2   1   1.88360861190E-04
   5   2   1  -6.89420513340E-04
   6   2   1  -1.61483016254E-04
   1   3   1  -6.46946254676E-05
   2   3   1  -9.07384275620E-05
   3   3   1   5.12184035643E-05
   4   3   1  -1.41857649883E-05
   5   3   1  -6.35804805857E-05
   6   3   1   3.33771348241E-04
   1   4   1   8.44383589905E-04
   2   4   1  -3.48564642987E-04
   3   4   1  -4.28114409266E-05
   4   4   1   2.59614194523E-04
   5   4   1   5.66416034707E-04
   6   4   1   1.36661858993E-03
   2   2   1   1
   1   1   1   3.79235043446E-01
   2   1   1  -9.32782416465E-04
   3   1   1   8.62383699588E-05
   4   1   1   9.14723993137E-04
   5   1   1   8.62383699588E-05
   6   1   1  -9.32782416465E-04
   1   2   1   1.64880933865E-03
   2   2   1   3.71110139899E-04
   3   2   1   4.93316222209E-04
   4   2   1   5.22391369231E-04
   5   2   1   2.54916330100E-04
   6   2   1   4.00099700464E-04
   1   3   1   3.61269271248E-04
   2   3   1   4.78200878180E-04
   3   3   1   5.75141651013E-04
   4   3   1   2.10503859778E-04
   5   3   1   5.75141651013E-04
   6   3   1   4.78200878180E-04
   1   4   1   1.64880933865E-03
   2   4   1   4.00099700464E-04
   3   4   1   2.54916330100E-04
   4   4   1   5.22391369231E-04
   5   4   1   4.93316222209E-04
   6   4   1   3.71110139899E-04
   2   2   1   2
   1   1   1  -3.28258722373E-03
   2   1   1   1.55720875114E-03
   3   1   1   4.88946529032E-04
   4   1   1   1.71187134367E-04
   5   1   1   4.42284481098E-04
   6   1   1   1.21835692866E-03
   1   2   1  -1.29443733716E-02
   2   2   1  -5.67869706705E-04
   3   2   1   5.85214563692E-05
   4   2   1   3.85314609633E-05
   5   2   1  -1.09569888281E-04
   6   2   1  -5.13049017017E-04
   1   3   1  -2.13602925751E-04
   2   3   1  -6.28248147156E-04
   3   3   1  -2.85200316514E-04
   4   3   1  -1.66770778830E-04
   5   3   1  -3.56576695162E-04
   6   3   1  -4.62132655189E-04
   1   4   1   1.68919900970E-04
   2   4   1  -4.04547489243E-05
   3   4   1   2.16706547064E-05
   4   4   1  -1.47704764167E-04
   5   4   1  -1.50708579376E-04
   6   4   1   2.29638216163E-05
   2   2   1   3
   1   1   1  -9.90482991263E-04
   2   1   1   2.59575106753E-04
   3   1   1  -5.73457268196E-04
   4   1   1  -9.39211111607E-04
   5   1   1  -6.50971453293E-04
   6   1   1  -6.46397375150E-04
   1   2   1  -4.58765426865E-01
   2   2   1   1.51792200878E-03
   3   2   1  -3.07573568738E-04
   4   2   1  -1.49240036501E-03
   5   2   1   8.58146621556E-04
   6   2   1   2.26440740958E-03
   1   3   1  -3.41429977500E-03
   2   3   1  -2.61975156552E-04
   3   3   1  -7.49900650578E-04
   4   3   1  -7.30373660181E-04
   5   3   1   5.74861624530E-05
   6   3   1   3.04873694318E-04
   1   4   1  -1.94023673214E-04
   2   4   1  -5.55298679843E-04
   3   4   1  -3.86086145090E-04
   4   4   1  -2.64209934711E-04
   5   4   1  -2.08683100754E-04
   6   4   1  -5.92102042027E-04
   2   2   1   4
   1   1   1   9.98900685728E-02
   2   1   1  -4.48124274823E-03
   3   1   1  -8.02537014051E-05
   4   1   1   4.94036177359E-04
   5   1   1  -1.44364912816E-03
   6   1   1  -3.19881323932E-03
   1   2   1   3.15634844510E-04
   2   2   1   1.08130494259E-03
   3   2   1   6.70736360772E-04
   4   2   1   2.07979047606E-04
   5   2   1   6.35692312441E-05
   6   2   1   9.23117722773E-05
   1   3   1   1.13220508236E-04
   2   3   1   4.77720169462E-04
   3   3   1   2.24740215644E-04
   4   3   1   6.37140549073E-05
   5   3   1   1.00782107934E-04
   6   3   1   3.52788376466E-04
   1   4   1  -1.67603433842E-03
   2   4   1  -1.70240701506E-04
   3   4   1  -5.39078898678E-06
   4   4   1   4.48931078716E-04
   5   4   1   2.75075075017E-04
   6   4   1   3.73488859245E-05
   2   2   2   1
   1   1   1  -3.28258722373E-03
   2   1   1   1.21835692866E-03
   3   1   1   4.42284481098E-04
   4   1   1   1.71187134367E-04
   5   1   1   4.88946529032E-04
   6   1   1   1.55720875114E-03
   1   2   1   1.68919900970E-04
   2   2   1   2.29638216163E-05
   3   2   1  -1.50708579376E-04
   4   2   1  -1.47704764167E-04
   5   2   1   2.16706547064E-05
   6   2   1  -4.04547489243E-05
   1   3   1  -2.13602925751E-04
   2   3   1  -4.62132655189E-04
   3   3   1  -3.56576695162E-04
   4   3   1  -1.66770778830E-04
   5   3   1  -2.85200316514E-04
   6   3   1  -6.28248147156E-04
   1   4   1  -1.29443733716E-02
   2   4   1  -5.13049017017E-04
   3   4   1  -1.09569888281E-04
   4   4   1   3.85314609633E-05
   5   4   1   5.85214563692E-05
   6   4   1  -5.67869706705E-04
   2   2   2   2
   1   1   1   3.24563359080E-01
   2   1   1  -9.36473612669E-04
   3   1   1   1.68518610666E-03
   4   1   1  -1.91448852199E-04
   5   1   1   1.68518610666E-03
   6   1   1  -9.36473612669E-04
   1   2   1   3.68037578929E-04
   2   2   1   6.79438029172E-05
   3   2   1  -9.97868443435E-05
   4   2   1  -1.89373507626E-05
   5   2   1   3.59332564099E-05
   6   2   1   1.25547394336E-04
   1   3   1   2.62205000128E-04
   2   3   1   2.79317586259E-04
   3   3   1   1.76355372176E-04
   4   3   1   2.58358255875E-04
   5   3   1   1.76355372176E-04
   6   3   1   2.79317586259E-04
   1   4   1   3.68037578929E-04
   2   4   1   1.25547394336E-04
   3   4   1   3.59332564099E-05
   4   4   1  -1.89373507626E-05
   5   4   1  -9.97868443435E-05
   6   4   1   6.79438029172E-05
   2   2   2   3
   1   1   1  -1.19159267333E-01
   2   1   1   1.09000494150E-03
   3   1   1   2.03998918424E-04
   4   1   1  -2.54042220119E-06
   5   1   1   1.03681150319E-04
   6   1   1   8.08699076491E-04
   1   2   1  -5.16702218808E-02
   2   2   1  -2.26243977669E-03
   3   2   1  -5.89824430051E-04
   4   2   1  -1.65863166278E-04
   5   2   1  -7.91552765489E-04
   6   2   1  -4.22304239202E-03
   1   3   1   3.11534629476E-04
   2   3   1  -7.90885941437E-06
   3   3   1   2.31806008115E-04
   4   3   1   7.36426371725E-05
   5   3   1  -2.77475493580E-04
   6   3   1  -2.77806217058E-04
   1   4   1   1.58344339957E-04
   2   4   1   6.09144480627E-04
   3   4   1   4.40323860100E-04
   4   4   1   1.32601753149E-04
   5   4   1   3.07236620739E-04
   6   4   1   8.81281657521E-04
   2   2   2   4
   1   1   1  -1.14519269361E-01
   2   1   1   7.66430491020E-04
   3   1   1   4.77136485113E-04
   4   1   1   1.95489455050E-04
   5   1   1   6.06455237161E-04
   6   1   1   1.72989966864E-03
   1   2   1  -4.06269161340E-04
   2   2   1  -5.13721093811E-04
   3   2   1  -3.86974932852E-04
   4   2   1  -1.27989661141E-04
   5   2   1   9.34716118662E-05
   6   2   1  -9.23410232489E-05
   1   3   1  -3.07217548738E-04
   2   3   1  -6.46953189815E-04
   3   3   1  -3.26578740923E-04
   4   3   1  -1.23115544613E-04
   5   3   1  -3.42059297547E-04
   6   3   1  -7.53693165959E-04
   1   4   1  -2.36376504048E-02
   2   4   1  -7.76876410935E-04
   3   4   1   1.23864050674E-04
   4   4   1   9.87781646852E-05
   5   4   1  -1.46068569382E-06
   6   4   1  -7.07654643413E-04
   2   2   3   1
   1   1   1  -9.90482991263E-04
   2   1   1  -6.46397375150E-04
   3   1   1  -6.50971453293E-04
   4   1   1  -9.39211111607E-04
   5   1   1  -5.73457268196E-04
   6   1   1   2.59575106753E-04
   1   2   1  -1.94023673214E-04
   2   2   1  -5.92102042027E-04
   3   2   1  -2.08683100754E-04
   4   2   1  -2.64209934711E-04
   5   2   1  -3.86086145090E-04
   6   2   1  -5.55298679843E-04
   1   3   1  -3.41429977500E-03
   2   3   1   3.04873694318E-04
   3   3   1   5.74861624530E-05
   4   3   1  -7.30373660181E-04
   5   3   1  -7.49900650578E-04
   6   3   1  -2.61975156552E-04
   1   4   1  -4.58765426865E-01
   2   4   1   2.26440740958E-03
   3   4   1   8.58146621556E-04
   4   4   1  -1.49240036501E-03
   5   4   1  -3.07573568738E-04
   6   4   1   1.51792200878E-03
   2   2   3   2
   1   1   1  -1.19159267333E-01
   2   1   1   8.08699076491E-04
   3   1   1   1.03681150319E-04
   4   1   1  -2.54042220119E-06
   5   1   1   2.03998918424E-04
   6   1   1   1.09000494150E-03
   1   2   1   1.58344339957E-04
   2   2   1   8.81281657521E-04
   3   2   1   3.07236620739E-04
   4   2   1   1.32601753149E-04
   5   2   1   4.40323860100E-04
   6   2   1   6.09144480627E-04
   1   3   1   3.11534629476E-04
   2   3   1  -2.77806217058E-04
   3   3   1  -2.77475493580E-04
   4   3   1   7.36426371725E-05
   5   3   1   2.31806008115E-04
   6   3   1  -7.90885941437E-06
   1   4   1  -5.16702218808E-02
   2   4   1  -4.22304239202E-03
   3   4   1  -7.91552765489E-04
   4   4   1  -1.65863166278E-04
   5   4   1  -5.89824430051E-04
   6   4   1  -2.26243977669E-03
   2   2   3   3
   1   1   1   1.09831805019E+00
   2   1   1  -9.61246182039E-04
   3   1   1   8.93967648535E-05
   4   1   1   2.82920756231E-03
   5   1   1   8.93967648535E-05
   6   1   1  -9.61246182039E-04
   1   2   1  -3.40469652877E-03
   2   2   1   1.36208916404E-04
   3   2   1   1.06491353078E-03
   4   2   1   1.47844481118E-03
   5   2   1   1.92708684907E-04
   6   2   1  -1.48950889022E-03
   1   3   1   4.66833189810E-04
   2   3   1   4.73350262533E-04
   3   3   1   2.10495921380E-04
   4   3   1   4.87602014835E-04
   5   3   1   2.10495921380E-04
   6   3   1   4.73350262533E-04
   1   4   1  -3.40469652877E-03
   2   4   1  -1.48950889022E-03
   3   4   1   1.92708684907E-04
   4   4   1   1.47844481118E-03
   5   4   1   1.06491353078E-03
   6   4   1   1.36208916404E-04
   2   2   3   4
   1   1   1   1.39468913148E-02
   2   1   1  -1.55386860529E-03
   3   1   1  -1.24892499078E-03
   4   1   1  -5.93104948978E-04
   5   1   1  -2.52655733702E-04
   6   1   1  -8.34673155920E-04
   1   2   1  -2.43211417594E-04
   2   2   1  -5.65071931547E-04
   3   2   1  -1.56185467783E-04
   4   2   1  -1.25814561710E-04
   5   2   1  -9.82130560469E-05
   6   2   1  -2.95803730668E-04
   1   3   1  -2.33788530052E-03
   2   3   1   1.21340034537E-03
   3   3   1   3.10032308612E-04
   4   3   1  -8.08218246636E-04
   5   3   1  -5.34371189397E-04
   6   3   1   4.58798345045E-05
   1   4   1  -4.69905625934E-01
   2   4   1   3.23487149962E-03
   3   4   1  -7.98319421847E-05
   4   4   1  -1.41459701304E-03
   5   4   1   1.30351909105E-03
   6   4   1   3.63132076432E-03
   2   2   4   1
   1   1   1   9.98900685728E-02
   2   1   1  -3.19881323932E-03
   3   1   1  -1.44364912816E-03
   4   1   1   4.94036177359E-04
   5   1   1  -8.02537014051E-05
   6   1   1  -4.48124274823E-03
   1   2   1  -1.67603433842E-03
   2   2   1   3.73488859245E-05
   3   2   1   2.75075075017E-04
   4   2   1   4.48931078716E-04
   5   2   1  -5.39078898678E-06
   6   2   1  -1.70240701506E-04
   1   3   1   1.13220508236E-04
   2   3   1   3.52788376466E-04
   3   3   1   1.00782107934E-04
   4   3   1   6.37140549073E-05
   5   3   1   2.24740215644E-04
   6   3   1   4.77720169462E-04
   1   4   1   3.15634844510E-04
   2   4   1   9.23117722773E-05
   3   4   1   6.35692312441E-05
   4   4   1   2.07979047606E-04
   5   4   1   6.70736360772E-04
   6   4   1   1.08130494259E-03
   2   2   4   2
   1   1   1  -1.14519269361E-01
   2   1   1   1.72989966864E-03
   3   1   1   6.06455237161E-04
   4   1   1   1.95489455050E-04
   5   1   1   4.77136485113E-04
   6   1   1   7.66430491020E-04
   1   2   1  -2.36376504048E-02
   2   2   1  -7.07654643413E-04
   3   2   1  -1.46068569382E-06
   4   2   1   9.87781646852E-05
   5   2   1   1.23864050674E-04
   6   2   1  -7.76876410935E-04
   1   3   1  -3.07217548738E-04
   2   3   1  -7.53693165959E-04
   3   3   1  -3.42059297547E-04
   4   3   1  -1.23115544613E-04
   5   3   1  -3.26578740923E-04
   6   3   1  -6.46953189815E-04
   1   4   1  -4.06269161340E-04
   2   4   1  -9.23410232489E-05
   3   4   1   9.34716118662E-05
   4   4   1  -1.27989661141E-04
   5   4   1  -3.86974932852E-04
   6   4   1  -5.13721093811E-04
   2   2   4   3
   1   1   1   1.39468913148E-02
   2   1   1  -8.34673155920E-04
   3   1   1  -2.52655733702E-04
   4   1   1  -5.93104948978E-04
   5   1   1  -1.24892499078E-03
   6   1   1  -1.55386860529E-03
   1   2   1  -4.69905625934E-01
   2   2   1   3.63132076432E-03
   3   2   1   1.30351909105E-03
   4   2   1  -1.41459701304E-03
   5   2   1  -7.98319421847E-05
   6   2   1   3.23487149962E-03
   1   3   1  -2.33788530052E-03
   2   3   1   4.58798345045E-05
   3   3   1  -5.34371189397E-04
   4   3   1  -8.08218246636E-04
   5   3   1   3.10032308612E-04
   6   3   1   1.21340034537E-03
   1   4   1  -2.43211417594E-04
   2   4   1  -2.95803730668E-04
   3   4   1  -9.82130560469E-05
   4   4   1  -1.25814561710E-04
   5   4   1  -1.56185467783E-04
   6   4   1  -5.65071931547E-04
   2   2   4   4
   1   1   1   4.91724441562E-01
   2   1   1  -1.99944344921E-03
   3   1   1  -4.75487252477E-04
   4   1   1   7.30261594220E-04
   5   1   1  -4.75487252477E-04
   6   1   1  -1.99944344921E-03
   1   2   1   4.13692319924E-03
   2   2   1   1.34292798345E-03
   3   2   1   9.90520760743E-04
   4   2   1   3.81927669694E-04
   5   2   1  -1.20549705579E-04
   6   2   1  -6.43451666133E-05
   1   3   1   5.96364880514E-04
   2   3   1   4.89026065139E-04
   3   3   1   2.95862622782E-04
   4   3   1   7.52915025614E-05
   5   3   1   2.95862622782E-04
   6   3   1   4.89026065139E-04
   1   4   1   4.13692319924E-03
   2   4   1  -6.43451666133E-05
   3   4   1  -1.20549705579E-04
   4   4   1   3.81927669694E-04
   5   4   1   9.90520760743E-04
   6   4   1   1.34292798345E-03
   2   3   1   1
   1   1   1   3.63447551832E-01
   2   1   1   2.45317753095E-03
   3   1   1  -2.23779537876E-05
   4   1   1   4.63033259031E-04
   5   1   1   5.97524473617E-04
   6   1   1   2.35683942165E-03
   1   2   1   1.37867210528E-03
   2   2   1  -1.40481182398E-04
   3   2   1   5.02529343704E-05
   4   2   1   4.32429222870E-04
   5   2   1   2.01629647598E-04
   6   2   1   1.55973531062E-04
   1   3   1   7.70594152903E-05
   2   3   1   1.04632119026E-04
   3   3   1   1.74236849733E-04
   4   3   1   2.66470345052E-04
   5   3   1   1.42247314693E-04
   6   3   1   8.71716035098E-05
   1   4   1   6.69740438613E-04
   2   4   1   6.40193710945E-04
   3   4   1   1.68753060980E-04
   4   4   1   2.49414222870E-04
   5   4   1   2.97596187655E-04
   6   4   1   3.54428637719E-04
   2   3   1   2
   1   1   1  -1.56983992478E-02
   2   1   1  -1.53640377651E-03
   3   1   1  -2.15814845674E-04
   4   1   1  -7.95157939186E-06
   5   1   1  -6.60052643368E-05
   6   1   1  -4.77135349035E-04
   1   2   1  -2.03753684986E-02
   2   2   1  -5.18875506544E-04
   3   2   1  -2.58705983390E-05
   4   2   1  -1.89566340787E-05
   5   2   1  -2.62143705789E-05
   6   2   1  -8.40232079269E-05
   1   3   1   2.57850602646E-05
   2   3   1   5.37383987594E-05
   3   3   1  -2.65434062105E-05
   4   3   1  -9.31019533731E-06
   5   3   1   2.69214601234E-05
   6   3   1   3.56426687725E-05
   1   4   1   2.97262480824E-04
   2   4   1   6.90563317221E-05
   3   4   1  -3.72078506718E-06
   4   4   1   1.25171861731E-05
   5   4   1   5.66005281134E-05
   6   4   1   7.37726283035E-05
   2   3   1   3
   1   1   1   3.88386549532E-03
   2   1   1  -9.14996587565E-04
   3   1   1  -2.63766078635E-04
   4   1   1  -2.16012606562E-04
   5   1   1  -3.34702335193E-04
   6   1   1  -2.85907407848E-04
   1   2   1  -3.82841843920E-01
   2   2   1  -2.40306480749E-03
   3   2   1   1.49129947347E-04
   4   2   1  -4.70614460324E-04
   5   2   1  -1.33418155796E-03
   6   2   1  -4.67024707073E-03
   1   3   1  -3.00374394312E-03
   2   3   1   3.64656026983E-04
   3   3   1   1.83787373632E-04
   4   3   1  -4.94505082377E-04
   5   3   1  -4.05162186208E-04
   6   3   1  -1.53832510819E-04
   1   4   1  -7.49325087361E-05
   2   4   1  -4.38117069736E-05
   3   4   1  -1.98267200297E-04
   4   4   1  -3.30021277816E-04
   5   4   1  -2.25817263365E-04
   6   4   1  -4.67236418708E-05
   2   3   1   4
   1   1   1   5.62461138325E-02
   2   1   1   3.24050829768E-03
   3   1   1   1.25303050697E-04
   4   1   1  -4.77228158956E-05
   5   1   1   6.46764061218E-04
   6   1   1   2.87698751682E-03
   1   2   1   3.95853644444E-03
   2   2   1  -2.59845827065E-04
   3   2   1  -2.34848845660E-04
   4   2   1   3.82845556123E-05
   5   2   1   2.87845853065E-04
   6   2   1   4.34203758272E-04
   1   3   1   1.57254139551E-05
   2   3   1  -1.40275714471E-04
   3   3   1  -2.56138275299E-05
   4   3   1   5.92479832224E-05
   5   3   1   2.83588312161E-05
   6   3   1  -4.91513667204E-05
   1   4   1  -3.08367693841E-04
   2   4   1   1.62499192339E-04
   3   4   1   1.46448534899E-05
   4   4   1  -4.30756589044E-05
   5   4   1   2.33375058550E-05
   6   4   1   8.01742190765E-06
   2   3   2   1
   1   1   1   6.52077846223E-04
   2   1   1   2.28840404238E-04
   3   1   1   9.16054681624E-05
   4   1   1  -1.70986882050E-05
   5   1   1   3.31690549793E-05
   6   1   1   7.28319612346E-04
   1   2   1  -1.10422382969E-05
   2   2   1   1.86811050047E-04
   3   2   1   6.15912977829E-05
   4   2   1  -3.95490846839E-05
   5   2   1   3.47339766086E-05
   6   2   1   1.41982349771E-04
   1   3   1   1.12908239630E-04
   2   3   1   1.99910578792E-05
   3   3   1  -6.31435091289E-05
   4   3   1  -5.92975457892E-05
   5   3   1   4.69397836048E-05
   6   3   1   6.37486782759E-05
   1   4   1  -1.15177860441E-02
   2   4   1   1.46858112176E-04
   3   4   1  -8.93690170797E-05
   4   4   1  -2.51738747124E-05
   5   4   1   4.41125289166E-05
   6   4   1   1.68390389657E-04
   2   3   2   2
   1   1   1   3.67227318159E-02
   2   1   1  -2.92111567804E-04
   3   1   1  -2.42870747911E-04
   4   1   1   1.98119414336E-05
   5   1   1   2.36477199835E-04
   6   1   1   1.29603144363E-05
   1   2   1   8.69140019093E-05
   2   2   1   2.57628157526E-05
   3   2   1   2.75736998868E-07
   4   2   1  -7.35486356057E-06
   5   2   1  -1.95290493411E-06
   6   2   1  -1.97801800550E-05
   1   3   1  -9.48415375003E-05
   2   3   1  -9.70169281123E-05
   3   3   1  -5.58318424108E-05
   4   3   1  -3.65431647495E-05
   5   3   1  -5.64784747123E-05
   6   3   1  -1.01702125547E-04
   1   4   1  -1.54992664757E-04
   2   4   1   3.35704869980E-05
   3   4   1  -2.53215319518E-05
   4   4   1  -1.49315302272E-05
   5   4   1   8.97603068327E-06
   6   4   1  -3.86618463366E-06
   2   3   2   3
   1   1   1  -1.97004474857E-02
   2   1   1  -4.43327697979E-05
   3   1   1   1.18601894663E-04
   4   1   1   2.52693319966E-05
   5   1   1  -3.12151398467E-05
   6   1   1  -1.36414578099E-04
   1   2   1   9.12084070241E-03
   2   2   1  -4.20687268350E-04
   3   2   1  -1.05298714517E-04
   4   2   1   3.41780672567E-05
   5   2   1   1.12740089101E-04
   6   2   1  -1.09065754985E-03
   1   3   1   4.92646984867E-05
   2   3   1  -2.77549670614E-04
   3   3   1  -1.31628570440E-04
   4   3   1   5.56293305130E-05
   5   3   1   1.33633566022E-05
   6   3   1  -1.73542181972E-04
   1   4   1  -4.51062640453E-04
   2   4   1  -4.02934546661E-05
   3   4   1   1.03283650237E-04
   4   4   1   4.17259738422E-05
   5   4   1  -1.54095200259E-04
   6   4   1  -3.30864585663E-04
   2   3   2   4
   1   1   1  -2.56724286243E-02
   2   1   1   2.92636476096E-05
   3   1   1  -6.85227099587E-05
   4   1   1  -2.48160273336E-05
   5   1   1  -1.23716340531E-04
   6   1   1  -1.37607902566E-04
   1   2   1  -1.45255792974E-04
   2   2   1   1.30123910905E-04
   3   2   1   1.09867037259E-04
   4   2   1   2.25368542126E-05
   5   2   1  -1.03022032810E-04
   6   2   1  -1.42761969123E-04
   1   3   1   2.46794842441E-04
   2   3   1   2.36397062988E-04
   3   3   1   8.57429064159E-05
   4   3   1   3.29732290055E-05
   5   3   1   9.18993847694E-05
   6   3   1   2.11290206440E-04
   1   4   1   1.14354836860E-02
   2   4   1   9.81640101881E-05
   3   4   1  -1.00548763395E-04
   4   4   1  -3.31738301445E-05
   5   4   1   2.87509943798E-05
   6   4   1   8.81146901495E-05
   2   3   3   1
   1   1   1  -3.83274398207E-03
   2   1   1   3.49800661297E-04
   3   1   1   2.15660389793E-04
   4   1   1  -4.77222556141E-04
   5   1   1  -2.13114489105E-04
   6   1   1   9.95482200003E-04
   1   2   1  -1.33077091251E-04
   2   2   1  -1.19853747670E-04
   3   2   1  -7.28155140230E-05
   4   2   1  -2.25472897055E-04
   5   2   1  -1.17061411074E-04
   6   2   1   6.49466911106E-05
   1   3   1  -6.53078312287E-04
   2   3   1  -3.69869935708E-04
   3   3   1   5.73391323416E-05
   4   3   1  -1.02688174973E-04
   5   3   1  -2.41694045147E-04
   6   3   1   7.26143665420E-05
   1   4   1  -3.65939204875E-01
   2   4   1   4.38394208425E-04
   3   4   1   4.68584675921E-04
   4   4   1  -4.53841008672E-04
   5   4   1  -8.95042768991E-04
   6   4   1  -1.86518636641E-03
   2   3   3   2
   1   1   1  -1.83776459266E-02
   2   1   1   1.82525228149E-04
   3   1   1  -5.82152349093E-05
   4   1   1  -3.47201646793E-05
   5   1   1  -4.55280920866E-05
   6   1   1  -8.89728997890E-04
   1   2   1  -7.07156263574E-05
   2   2   1  -1.44067536973E-04
   3   2   1  -1.67691491282E-06
   4   2   1  -2.92439611037E-06
   5   2   1  -8.35035494815E-05
   6   2   1  -6.93636646795E-05
   1   3   1  -3.13680766892E-04
   2   3   1  -1.96914360476E-04
   3   3   1  -1.18269469286E-05
   4   3   1  -2.49782646874E-05
   5   3   1  -1.24838399290E-04
   6   3   1  -1.53121614431E-04
   1   4   1   1.38099908283E-02
   2   4   1  -2.20078571557E-04
   3   4   1   2.94621028673E-04
   4   4   1  -4.42179635187E-05
   5   4   1  -4.77931731582E-05
   6   4   1   3.59272708151E-04
   2   3   3   3
   1   1   1   1.70136690748E-01
   2   1   1  -1.91851562591E-03
   3   1   1  -9.45321807335E-04
   4   1   1   1.63585222544E-04
   5   1   1   1.67991873418E-03
   6   1   1   4.61081939739E-03
   1   2   1   7.34444805096E-03
   2   2   1  -5.08382858931E-04
   3   2   1  -6.78775431721E-04
   4   2   1   4.32622651638E-04
   5   2   1   4.24890154783E-04
   6   2   1  -1.79393911823E-03
   1   3   1   1.13231979161E-04
   2   3   1   1.71736686983E-04
   3   3   1   3.51021602720E-05
   4   3   1   2.37609460756E-04
   5   3   1   1.40324246832E-04
   6   3   1  -1.50309293171E-04
   1   4   1  -3.57084028237E-03
   2   4   1   1.16672350023E-03
   3   4   1  -1.23062565458E-04
   4   4   1  -1.04685681696E-04
   5   4   1   1.60540621853E-04
   6   4   1  -5.51662144058E-04
   2   3   3   4
   1   1   1  -1.31997207953E-03
   2   1   1   4.01940233099E-04
   3   1   1   5.24475057061E-04
   4   1   1   1.93981594121E-04
   5   1   1  -2.11631710788E-04
   6   1   1   3.55555539364E-04
   1   2   1   6.53303909892E-05
   2   2   1   1.64756789523E-04
   3   2   1   6.43539767598E-05
   4   2   1   3.72668362192E-05
   5   2   1   4.56086504799E-05
   6   2   1   1.54955728173E-04
   1   3   1   1.04238367889E-03
   2   3   1  -2.80020514295E-04
   3   3   1   8.73076342449E-05
   4   3   1   2.53267491486E-04
   5   3   1   1.53648282969E-04
   6   3   1   3.00937774635E-04
   1   4   1   1.91492052558E-01
   2   4   1  -5.58793052385E-05
   3   4   1   1.54687632565E-04
   4   4   1   4.24714374393E-04
   5   4   1  -5.47705343909E-04
   6   4   1  -1.65869400553E-03
   2   3   4   1
   1   1   1   8.32772898079E-03
   2   1   1  -2.66177449042E-03
   3   1   1  -6.19286423716E-04
   4   1   1  -1.40385031006E-05
   5   1   1   2.74359865471E-04
   6   1   1  -1.76996713019E-03
   1   2   1   1.78906568763E-04
   2   2   1  -5.48293411313E-04
   3   2   1  -3.69096491500E-04
   4   2   1   1.29102517868E-04
   5   2   1   8.64562211538E-07
   6   2   1  -8.02406759624E-04
   1   3   1  -6.32845711076E-05
   2   3   1  -2.76932359197E-05
   3   3   1  -4.24107805565E-05
   4   3   1   1.89889213491E-05
   5   3   1  -9.57523075723E-05
   6   3   1  -2.41813710664E-04
   1   4   1  -1.93252777006E-03
   2   4   1  -2.58864767521E-04
   3   4   1  -1.49476218764E-04
   4   4   1  -1.72475884513E-04
   5   4   1  -1.26173988145E-04
   6   4   1  -4.74462415979E-04
   2   3   4   2
   1   1   1  -9.40182534451E-03
   2   1   1   1.52753016768E-03
   3   1   1  -1.40463870982E-04
   4   1   1   2.22892227703E-05
   5   1   1   5.09390653508E-05
   6   1   1  -1.95851653055E-04
   1   2   1   1.45582370800E-02
   2   2   1   1.32485869627E-04
   3   2   1   9.00450443426E-05
   4   2   1   3.77082014103E-05
   5   2   1   3.29363045874E-05
   6   2   1   8.20495339697E-04
   1   3   1   4.02075609414E-05
   2   3   1   1.82886468928E-04
   3   3   1   6.07278653556E-05
   4   3   1   2.22546380771E-05
   5   3   1   9.59683366067E-05
   6   3   1   1.38910568821E-04
   1   4   1   1.95820166924E-04
   2   4   1   2.73939609950E-04
   3   4   1   8.76858590058E-05
   4   4   1   4.90989620376E-05
   5   4   1   1.31839402820E-04
   6   4   1   2.98808235507E-04
   2   3   4   3
   1   1   1   5.23218789097E-04
   2   1   1  -4.62330425199E-04
   3   1   1   2.45256669331E-04
   4   1   1   3.99773757569E-04
   5   1   1   5.11730387199E-04
   6   1   1   1.49061384482E-03
   1   2   1   2.28604146144E-01
   2   2   1   4.61220132750E-03
   3   2   1   8.83303371587E-04
   4   2   1   2.76104392177E-04
   5   2   1  -6.62917119573E-04
   6   2   1   4.97986425494E-04
   1   3   1   1.62328022913E-03
   2   3   1   7.37245209920E-04
   3   3   1   7.29076949230E-04
   4   3   1  -1.00256385940E-05
   5   3   1  -1.01632264874E-04
   6   3   1   1.32437246795E-03
   1   4   1   1.84043833019E-04
   2   4   1  -4.12502820717E-05
   3   4   1   6.38911122000E-05
   4   4   1   3.29824138099E-05
   5   4   1   1.93414810836E-04
   6   4   1   4.39807967008E-04
   2   3   4   4
   1   1   1  -2.36357767466E-01
   2   1   1  -1.65886253300E-03
   3   1   1   7.58387949036E-05
   4   1   1  -3.84462445317E-04
   5   1   1   1.70633935602E-04
   6   1   1  -1.37457237370E-03
   1   2   1  -1.92567998048E-03
   2   2   1  -4.59157351593E-04
   3   2   1  -4.43869329182E-04
   4   2   1  -2.53814374791E-04
   5   2   1   1.01080952592E-04
   6   2   1  -3.11800642838E-04
   1   3   1  -4.93195768762E-05
   2   3   1  -1.95462985146E-04
   3   3   1  -9.30227135443E-05
